id,name,producer,category,sub_style,notes
49,Captain Morgan Black Label Jamaica Rum O.P.,Captain Morgan,rum,overproof,"1125mL; 57.2% ABV; Jamaica rum, bottled in Australia"
50,Rémy Martin VSOP,Rémy Martin,brandy,cognac,"Fine Champagne; Product of France; Maison fondée en 1724"
51,Oxley Cold Distilled London Dry Gin,Oxley,gin,london dry,"1L; 47% ABV; Recipe No. 38; Product of England"
52,Belvedere Organic Vodka,Belvedere,vodka,,"1L; 40% ABV; Poland"
53,Glenmorangie The Elementa 14,Glenmorangie,whisky,highland,"1L; aged 14 years; new charred oak cask finish"
54,Glenmorangie Finest Reserve 19,Glenmorangie,whisky,highland,"700mL; 43% ABV; aged 19 years"
55,The Balvenie DoubleWood 12,The Balvenie,whisky,speyside,"Aged 12 years; matured in two distinct casks; Banffshire; The Original Cask Finish"
56,Aberlour A'Bunadh,Aberlour,whisky,speyside,"60.8% ABV; batch no. 61; cask strength; Spanish Oloroso sherry butts; non chill-filtered"
57,Jameson Irish Whiskey,Jameson,whisky,irish,1L; triple distilled; product of Ireland
58,Eagle Rare,Eagle Rare,whisky,bourbon,Kentucky straight bourbon
59,American Eagle 4 Year,American Eagle,whisky,bourbon,"700mL; 40% ABV; aged 4 years; Tennessee bourbon"
60,Baileys Original Irish Cream,Baileys,liqueur,cream liqueur,"1L; 17% ABV; product of Ireland"
61,Chivas Regal Extra,Chivas Regal,whisky,blended scotch,"700mL; 40% ABV; selectively matured in sherry casks"
62,Lagavulin 8,Lagavulin,whisky,islay,Aged 8 years
63,Lagavulin 16,Lagavulin,whisky,islay,Aged 16 years
64,Laphroaig PX Cask,Laphroaig,whisky,islay,"48% ABV; triple matured; Pedro Ximénez sherry finish; travel retail exclusive"
65,Laphroaig Four Oak,Laphroaig,whisky,islay,"40% ABV; matured in four different casks; travel retail exclusive"
66,Loch Lomond 12,Loch Lomond,whisky,highland,"Aged 12 years; non chill-filtered; American oak"
67,Glenfiddich 18,Glenfiddich,whisky,speyside,"1L; 43% ABV; aged 18 years; Dufftown, Banffshire"
68,Fuji Single Grain Japanese Whiskey,Kirin,whisky,japanese,"700mL; 46% ABV; from Mt. Fuji Distillery"
69,Toki Suntory Whisky,Suntory,whisky,japanese,"700mL; 43% ABV; blended Japanese whisky"
70,Bear Hug Tequila Infusion Papaya,Bear Hug,liqueur,tequila-based,"750mL; 21% ABV; 3x distilled blue agave tequila infused with papaya"
71,Disaronno Originale,Illva Saronno,liqueur,amaretto,"700mL; 20% ABV; Italian almond liqueur"
72,Avión Silver,Avión,tequila,blanco,"750mL; 40% ABV; small batch; Highlands agave"
73,Jack Daniel's Old No. 7,Jack Daniel's,whisky,bourbon,"1L; 40% ABV; Tennessee sour mash; Lynchburg"
74,Brookie's Byron Slow Gin,Brookie's,gin,sloe gin,"700mL; 26% ABV; limited edition; Davidson plum (Byron Bay, Australia)"
75,Smirnoff Twisted Citrus,Smirnoff,vodka,flavoured,Citrus flavoured vodka
76,The Botanist Islay Dry Gin,The Botanist,gin,islay dry,"46% ABV; foraged island botanicals; Islay, Scotland"
77,The Kraken Black Spiced Rum,The Kraken,rum,spiced,"700mL; 40% ABV"
78,Sipsmith London Dry Gin,Sipsmith,gin,london dry,"1L; 44.1% ABV; hand-crafted in small batches; exclusive for travel retail"
79,Absolut Mango,Absolut,vodka,flavoured,"1L; 40% ABV; mango flavoured; Sweden"
80,The Glenlivet Founder's Reserve,The Glenlivet,whisky,speyside,"700mL; 40% ABV; American oak selection"
81,La Gritona Tequila Reposado,La Gritona,tequila,reposado,100% agave azul
82,Santiago de Cuba Añejo,Santiago de Cuba,rum,aged,"700mL; 38% ABV; Cuba; D.O.P."
83,Mr Black Coffee Amaro,Mr Black,liqueur,coffee liqueur,"700mL; 28.5% ABV; special edition; Australia"
84,Absolut Vodka,Absolut,vodka,,"40% ABV; Swedish vodka; village of Åhus"
85,Bombay Sapphire,Bombay Sapphire,gin,london dry,"1L; 47% ABV; vapour infused; product of England"
86,Bombay Sapphire East,Bombay Sapphire,gin,london dry,"1L; 42% ABV; vapour infused with Thai lemongrass and Vietnamese black peppercorns"
87,Nêga Fulô Cachaça,Carvalho,other,cachaça,"750mL; 38% ABV; Brazilian cachaça"
88,Crystal Head Vodka,Crystal Head,vodka,,Skull-shaped bottle; label not visible — identification by bottle shape only
89,Chivas Regal 18 Gold Signature,Chivas Regal,whisky,blended scotch,"750mL; 40% ABV; aged 18 years"
90,Ink Gin,Husk Distillers,gin,floral,"700mL; 43% ABV; butterfly pea floral infused; Tumbulgum, Australia"
91,Hennessy XO,Hennessy,brandy,cognac,"1L; 40% ABV; The Original X.O"
92,Patrón XO Cafe,Patrón,liqueur,coffee liqueur,"750mL; 35% ABV (70 proof); made with Patrón Silver tequila; 100% agave; Mexico"
93,Ukiyo Japanese Rice Vodka,Ukiyo,vodka,rice,"700mL; 40% ABV; distilled in Japan"
94,Drambuie,Drambuie,liqueur,whisky liqueur,"1L; Isle of Skye liqueur; aged Scotch whisky, heather honey, herbs and spices"
95,Hendrick's Gin,Hendrick's,gin,contemporary,"Scotland; bottle identified by shape/embossing, label not visible"
96,Malfy Gin Rosa,Malfy,gin,flavoured,"700mL; 41% ABV; pink grapefruit; Italy"
97,Hey June Juniper Gin,Hey June,gin,contemporary,"500mL and 200mL bottles present; 45% ABV; boutique Australian"
98,Blueberry Gin,Hey June,gin,flavoured,"200mL; 40% ABV; boutique Australian"
99,Cointreau,Cointreau,liqueur,orange liqueur,"1L; 40% ABV; Angers, France; both standard and Édition Limitée bottles present"
100,Roku Gin,Suntory,gin,japanese,"43% ABV; The Japanese Craft Gin; 6 botanicals; distilled in Japan"
101,Oban 14,Oban,whisky,highland,"43% ABV; West Highland single malt; tube only — bottle unopened inside"
102,Teremana Añejo,Teremana,tequila,añejo,"40% ABV; small batch; whiskey barrel rested; copper pot stills; Mexico"
103,Teremana Reposado,Teremana,tequila,reposado,"40% ABV; small batch; 100% agave; Highlands; Mexico"
104,Balcones Texas Pot Still Bourbon,Balcones,whisky,bourbon,"700mL; 46% ABV; Texas straight bourbon"
105,Dolin Dry Vermouth,Dolin,vermouth,dry,"Maison fondée en 1821; Chambéry, France"
106,Aberlour 12 Double Cask Matured,Aberlour,whisky,speyside,"700mL; 40% ABV; aged 12 years; American oak + sherry casks; tube only — bottle unopened inside"
107,Darroze Les Grands Assemblages 20,Darroze,brandy,armagnac,Bas-Armagnac; 20 years old; France
108,First Press Espresso Martini Mixer,First Press Merchants,mixer,coffee concentrate,750mL; cold drip coffee concentrate; makes 25 martinis
109,Jose Cuervo Classic Margarita Mix,Jose Cuervo,mixer,margarita mix,"1L; non-alcoholic; crafted with triple sec and natural lime flavouring; Jalisco, Mexico"
110,Carpano Antica Formula,Carpano,vermouth,sweet,"Antica Ricetta; Vermouth Pregiato; dal 1786; Giuseppe B. Carpano; Torino, Italia"
111,Tanqueray No. Ten,Tanqueray,gin,london dry,"47.3% ABV; small batch; distilled with fresh citrus and botanicals; London, England"
